"ID","T"
14,1.03030303030303
14,1.15151515151515
14,1.27272727272727
14,1.39393939393939
14,1.51515151515152
14,1.63636363636364
14,1.75757575757576
14,1.87878787878788
14,2
14,2.12121212121212
14,2.24242424242424
14,2.36363636363636
14,2.48484848484848
14,2.60606060606061
14,2.72727272727273
14,2.84848484848485
14,2.96969696969697
14,3.09090909090909
14,3.21212121212121
14,3.33333333333333
14,3.45454545454546
14,3.57575757575758
14,3.6969696969697
14,3.81818181818182
14,3.93939393939394
14,4.06060606060606
14,4.18181818181818
14,4.3030303030303
14,4.42424242424242
14,4.54545454545454
14,4.66666666666667
14,4.78787878787879
14,4.90909090909091
14,5.03030303030303
14,5.15151515151515
14,5.27272727272727
14,5.39393939393939
14,5.51515151515152
14,5.63636363636364
14,5.75757575757576
14,5.87878787878788
14,6
15,-6
15,-5.87878787878788
15,-5.75757575757576
15,-5.63636363636364
15,-5.51515151515152
15,-5.39393939393939
15,-5.27272727272727
15,-5.15151515151515
15,-5.03030303030303
15,-4.90909090909091
15,-4.78787878787879
15,-4.66666666666667
15,-4.54545454545454
15,-4.42424242424242
15,-4.3030303030303
15,-4.18181818181818
15,-4.06060606060606
15,-3.93939393939394
15,-3.81818181818182
15,-3.6969696969697
15,-3.57575757575758
15,-3.45454545454545
15,-3.33333333333333
15,-3.21212121212121
15,-3.09090909090909
15,-2.96969696969697
15,-2.84848484848485
15,-2.72727272727273
15,-2.60606060606061
15,-2.48484848484848
15,-2.36363636363636
15,-2.24242424242424
15,-2.12121212121212
15,-2
15,-1.87878787878788
15,-1.75757575757576
15,-1.63636363636364
15,-1.51515151515151
15,-1.39393939393939
15,-1.27272727272727
15,-1.15151515151515
15,-1.03030303030303
15,-0.909090909090909
15,-0.787878787878788
15,-0.666666666666666
15,-0.545454545454545
15,-0.424242424242424
15,-0.303030303030303
15,-0.181818181818182
15,-0.0606060606060606
15,0.0606060606060606
15,0.181818181818182
15,0.303030303030303
15,0.424242424242425
15,0.545454545454546
15,0.666666666666667
15,0.787878787878788
15,0.909090909090909
15,1.03030303030303
15,1.15151515151515
15,1.27272727272727
15,1.39393939393939
15,1.51515151515152
15,1.63636363636364
15,1.75757575757576
15,1.87878787878788
15,2
15,2.12121212121212
15,2.24242424242424
15,2.36363636363636
15,2.48484848484848
15,2.60606060606061
15,2.72727272727273
15,2.84848484848485
15,2.96969696969697
15,3.09090909090909
15,3.21212121212121
15,3.33333333333333
15,3.45454545454546
15,3.57575757575758
15,3.6969696969697
15,3.81818181818182
15,3.93939393939394
15,4.06060606060606
15,4.18181818181818
15,4.3030303030303
15,4.42424242424242
15,4.54545454545454
15,4.66666666666667
15,4.78787878787879
15,4.90909090909091
15,5.03030303030303
15,5.15151515151515
15,5.27272727272727
15,5.39393939393939
15,5.51515151515152
15,5.63636363636364
15,5.75757575757576
15,5.87878787878788
15,6
16,-6
16,-5.87878787878788
16,-5.75757575757576
16,-5.63636363636364
16,-5.51515151515152
16,-5.39393939393939
16,-5.27272727272727
16,-5.15151515151515
16,-5.03030303030303
16,-4.90909090909091
16,-4.78787878787879
16,-4.66666666666667
16,-4.54545454545454
16,-4.42424242424242
16,-4.3030303030303
16,-4.18181818181818
16,-4.06060606060606
16,-3.93939393939394
16,-3.81818181818182
16,-3.6969696969697
16,-3.57575757575758
16,-3.45454545454545
16,-3.33333333333333
16,-3.21212121212121
16,-3.09090909090909
16,-2.96969696969697
16,-2.84848484848485
16,-2.72727272727273
16,-2.60606060606061
16,-2.48484848484848
16,-2.36363636363636
16,-2.24242424242424
16,-2.12121212121212
16,-2
16,-1.87878787878788
16,-1.75757575757576
16,-1.63636363636364
16,-1.51515151515151
16,-1.39393939393939
16,-1.27272727272727
16,-1.15151515151515
16,-1.03030303030303
16,-0.909090909090909
16,-0.787878787878788
16,-0.666666666666666
16,-0.545454545454545
16,-0.424242424242424
16,-0.303030303030303
16,-0.181818181818182
16,-0.0606060606060606
16,0.0606060606060606
16,0.181818181818182
16,0.303030303030303
16,0.424242424242425
16,0.545454545454546
16,0.666666666666667
16,0.787878787878788
16,0.909090909090909
16,1.03030303030303
16,1.15151515151515
16,1.27272727272727
16,1.39393939393939
16,1.51515151515152
16,1.63636363636364
16,1.75757575757576
16,1.87878787878788
16,2
16,2.12121212121212
16,2.24242424242424
16,2.36363636363636
16,2.48484848484848
16,2.60606060606061
16,2.72727272727273
16,2.84848484848485
16,2.96969696969697
16,3.09090909090909
16,3.21212121212121
16,3.33333333333333
16,3.45454545454546
16,3.57575757575758
16,3.6969696969697
16,3.81818181818182
16,3.93939393939394
16,4.06060606060606
16,4.18181818181818
16,4.3030303030303
16,4.42424242424242
16,4.54545454545454
16,4.66666666666667
16,4.78787878787879
16,4.90909090909091
16,5.03030303030303
16,5.15151515151515
16,5.27272727272727
16,5.39393939393939
16,5.51515151515152
16,5.63636363636364
16,5.75757575757576
16,5.87878787878788
16,6
